,predictions
2998,1
2999,2
3000,1
3001,2
3002,2
3003,2
3004,2
3005,2
3006,0
3007,2
3008,1
3009,2
3010,2
3011,1
3012,1
3013,0
3014,2
3015,1
3016,2
3017,2
3018,2
3019,0
3020,1
3021,3
3022,2
3023,1
3024,2
3025,2
3026,3
3027,2
3028,2
3029,1
3030,2
3031,0
3032,0
3033,1
3034,2
3035,2
3036,0
3037,1
3038,1
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,1
3048,1
3049,2
3050,1
3051,2
3052,1
3053,1
3054,1
3055,2
3056,1
3057,2
3058,1
3059,1
3060,2
3061,1
3062,2
3063,0
3064,2
3065,3
3066,1
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,1
3077,0
3078,2
3079,2
3080,2
3081,2
3082,1
3083,2
3084,2
3085,1
3086,2
3087,2
3088,2
3089,2
3090,2
3091,3
3092,1
3093,2
3094,2
3095,2
3096,2
3097,1
3098,2
3099,2
3100,0
3101,2
3102,2
3103,2
3104,2
3105,1
3106,2
3107,1
3108,1
3109,0
3110,1
3111,2
3112,2
3113,2
3114,1
3115,2
3116,0
3117,1
3118,0
3119,2
3120,1
3121,0
3122,2
3123,0
3124,2
3125,1
3126,2
3127,2
3128,2
3129,2
3130,2
3131,0
3132,2
3133,2
3134,1
3135,2
3136,2
3137,2
3138,0
3139,2
3140,2
3141,3
3142,1
3143,3
3144,1
3145,2
3146,3
3147,0
3148,2
3149,1
3150,1
3151,1
3152,2
3153,2
3154,2
3155,1
3156,2
3157,2
3158,2
3159,1
3160,0
3161,2
3162,0
3163,0
3164,1
3165,1
3166,1
3167,0
3168,2
3169,1
3170,2
3171,2
3172,0
3173,1
3174,2
3175,1
3176,2
3177,2
3178,2
3179,2
3180,2
3181,2
3182,2
3183,1
3184,2
3185,2
3186,0
3187,1
3188,2
3189,1
3190,3
3191,1
3192,2
3193,1
3194,1
3195,2
3196,2
3197,2
3198,1
3199,2
3200,3
3201,0
3202,2
3203,2
3204,2
3205,2
3206,2
3207,0
3208,3
3209,2
3210,1
3211,2
3212,2
3213,1
3214,2
3215,1
3216,1
3217,2
3218,2
3219,0
3220,0
3221,2
3222,3
3223,1
3224,0
3225,2
3226,2
3227,1
3228,1
3229,0
3230,1
3231,2
3232,2
3233,1
3234,2
3235,0
3236,3
3237,2
3238,2
3239,2
3240,2
3241,2
3242,2
3243,0
3244,1
3245,2
3246,1
3247,2
3248,3
3249,1
3250,1
3251,1
3252,1
3253,0
3254,1
3255,0
3256,1
3257,1
3258,0
3259,3
3260,2
3261,2
3262,2
3263,1
3264,0
3265,2
3266,2
3267,1
3268,2
3269,1
3270,2
3271,2
3272,2
3273,1
3274,1
3275,2
3276,3
3277,0
3278,1
3279,2
3280,2
3281,1
3282,1
3283,3
3284,2
3285,1
3286,2
3287,3
3288,0
3289,2
3290,2
3291,1
3292,1
3293,2
3294,0
3295,0
3296,1
3297,0
3298,2
3299,2
3300,3
3301,1
3302,2
3303,2
3304,1
3305,2
3306,2
3307,1
3308,1
3309,2
3310,0
3311,2
3312,2
3313,1
3314,3
3315,2
3316,2
3317,0
3318,1
3319,0
3320,2
3321,2
3322,2
3323,2
3324,2
3325,2
3326,0
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,1
3335,1
3336,2
3337,2
3338,1
3339,1
3340,0
3341,2
3342,2
3343,2
3344,2
3345,3
3346,2
3347,2
3348,2
3349,2
3350,2
3351,0
3352,2
3353,2
3354,0
3355,2
3356,0
3357,1
3358,1
3359,2
3360,2
3361,2
3362,2
3363,2
3364,2
3365,1
3366,0
3367,2
3368,2
3369,2
3370,0
3371,2
3372,1
3373,2
3374,2
3375,2
3376,1
3377,1
3378,0
3379,2
3380,0
3381,1
3382,1
3383,2
3384,2
3385,2
3386,2
3387,2
3388,0
3389,3
3390,1
3391,2
3392,2
3393,2
3394,3
3395,2
3396,2
3397,2
3398,1
3399,1
3400,1
3401,2
3402,2
3403,2
3404,2
3405,2
3406,1
3407,2
3408,2
3409,2
3410,2
3411,1
3412,2
3413,2
3414,0
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,0
3423,1
3424,2
3425,2
3426,1
3427,2
3428,1
3429,2
3430,0
3431,3
3432,2
3433,2
3434,2
3435,0
3436,3
3437,1
3438,2
3439,0
3440,2
3441,0
3442,2
3443,1
3444,2
3445,1
3446,0
3447,2
3448,2
3449,2
3450,2
3451,2
3452,0
3453,1
3454,2
3455,1
3456,1
3457,1
3458,2
3459,3
3460,2
3461,1
3462,2
3463,2
3464,2
3465,0
3466,2
3467,2
3468,2
3469,2
3470,1
3471,2
3472,2
3473,2
3474,1
3475,2
3476,2
3477,3
3478,2
3479,2
3480,0
3481,1
3482,1
3483,1
3484,0
3485,3
3486,2
3487,2
3488,2
3489,0
3490,0
3491,2
3492,3
3493,2
3494,3
3495,0
3496,2
3497,2
3498,2
3499,1
3500,3
3501,1
3502,2
3503,3
3504,0
3505,1
3506,1
3507,2
3508,0
3509,2
3510,2
3511,1
3512,1
3513,2
3514,2
3515,3
3516,2
3517,0
3518,0
3519,1
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,0
3527,3
3528,1
3529,1
3530,3
3531,0
3532,3
3533,2
3534,1
3535,1
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,0
3543,2
3544,1
3545,2
3546,1
3547,2
3548,0
3549,1
3550,1
3551,1
3552,1
3553,1
3554,2
3555,2
3556,1
3557,2
3558,1
3559,1
3560,1
3561,1
3562,1
3563,2
3564,2
3565,2
3566,2
3567,0
3568,2
3569,2
3570,0
3571,1
3572,0
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,0
3580,3
3581,1
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,1
3589,2
3590,0
3591,2
3592,2
3593,1
3594,2
3595,2
3596,2
3597,2
3598,1
3599,0
3600,1
3601,0
3602,1
3603,2
3604,2
3605,2
3606,2
3607,2
3608,0
3609,2
3610,2
3611,2
3612,1
3613,2
3614,2
3615,3
3616,2
3617,2
3618,2
3619,1
3620,3
3621,1
3622,2
3623,2
3624,0
3625,1
3626,3
3627,2
3628,2
3629,2
3630,2
3631,2
3632,0
3633,2
3634,2
3635,1
3636,2
3637,2
3638,1
3639,2
3640,2
3641,3
3642,1
3643,1
3644,2
3645,1
3646,1
3647,1
3648,1
3649,2
3650,2
3651,2
3652,3
3653,1
3654,1
3655,3
3656,0
3657,1
3658,1
3659,2
3660,2
3661,2
3662,3
3663,2
3664,2
3665,2
3666,0
3667,1
3668,1
3669,2
3670,1
3671,1
3672,0
3673,1
3674,2
3675,2
3676,2
3677,2
3678,1
3679,1
3680,2
3681,2
3682,0
3683,2
3684,0
3685,2
3686,2
3687,1
3688,0
3689,2
3690,2
3691,1
3692,2
3693,3
3694,1
3695,2
3696,2
3697,2
3698,1
3699,2
3700,1
3701,2
3702,2
3703,3
3704,2
3705,1
3706,1
3707,1
3708,2
3709,2
3710,1
3711,1
3712,0
3713,1
3714,2
3715,2
3716,2
3717,3
3718,2
3719,2
3720,1
3721,1
3722,2
3723,2
3724,3
3725,2
3726,0
3727,0
3728,2
3729,1
3730,0
3731,2
3732,1
3733,2
3734,2
3735,1
3736,2
3737,1
3738,2
3739,1
3740,2
3741,2
3742,2
3743,2
3744,1
3745,2
3746,2
3747,3
3748,1
3749,2
3750,1
3751,2
3752,2
3753,0
3754,2
3755,1
3756,1
3757,2
3758,1
3759,2
3760,2
3761,1
3762,1
3763,0
3764,1
3765,2
3766,0
3767,2
3768,2
3769,2
3770,2
3771,2
3772,1
3773,2
3774,1
3775,2
3776,2
3777,3
3778,0
3779,2
3780,1
3781,2
3782,3
3783,2
3784,3
3785,1
3786,0
3787,2
3788,1
3789,2
3790,1
3791,2
3792,1
3793,2
3794,2
3795,2
3796,2
3797,2
3798,0
3799,3
3800,1
3801,2
3802,1
3803,0
3804,2
3805,3
3806,1
3807,2
3808,2
3809,2
3810,0
3811,1
3812,2
3813,1
3814,1
3815,1
3816,2
3817,2
3818,3
3819,2
3820,2
3821,2
3822,1
3823,2
3824,0
3825,1
3826,2
3827,2
3828,2
3829,2
3830,1
3831,2
3832,2
3833,2
3834,2
3835,2
3836,1
3837,1
3838,1
3839,2
3840,1
3841,2
3842,2
3843,1
3844,1
3845,1
3846,3
3847,2
3848,1
3849,1
3850,1
3851,2
3852,2
3853,3
3854,1
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,1
3862,0
3863,2
3864,1
3865,2
3866,0
3867,2
3868,2
3869,1
3870,0
3871,2
3872,1
3873,1
3874,2
3875,2
3876,0
3877,3
3878,1
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,1
3888,2
3889,1
3890,2
3891,2
3892,2
3893,1
3894,2
3895,0
3896,1
3897,2
3898,1
3899,2
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,2
3907,2
3908,2
3909,2
3910,1
3911,2
3912,0
3913,1
3914,1
3915,2
3916,2
3917,2
3918,1
3919,2
3920,0
3921,2
3922,3
3923,2
3924,2
3925,0
3926,2
3927,2
3928,1
3929,2
3930,0
3931,1
3932,2
3933,2
3934,2
3935,3
3936,1
3937,1
3938,2
3939,2
3940,0
3941,2
3942,2
3943,1
3944,2
3945,0
3946,1
3947,1
3948,2
3949,3
3950,1
3951,2
3952,1
3953,2
3954,2
3955,2
3956,1
3957,1
3958,0
3959,2
3960,1
3961,2
3962,0
3963,2
3964,1
3965,2
3966,2
3967,2
3968,2
3969,2
3970,1
3971,0
3972,2
3973,2
3974,2
3975,2
3976,2
3977,3
3978,2
3979,0
3980,2
3981,2
3982,2
3983,2
3984,1
3985,1
3986,2
3987,1
3988,2
3989,2
3990,2
3991,0
3992,1
3993,2
3994,3
3995,3
3996,2
3997,1
3998,1
3999,1
4000,1
4001,2
4002,0
4003,1
4004,3
4005,1
4006,1
4007,2
4008,2
4009,2
4010,2
4011,1
4012,0
4013,1
4014,2
4015,2
4016,3
4017,1
4018,2
4019,1
4020,2
4021,1
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,1
4029,2
4030,2
4031,2
4032,1
4033,2
4034,2
4035,2
4036,2
4037,0
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,1
4051,0
4052,2
4053,0
4054,0
4055,2
4056,0
4057,0
4058,2
4059,3
4060,2
4061,2
4062,2
4063,3
4064,2
4065,0
4066,2
4067,1
4068,1
4069,1
4070,2
4071,1
4072,1
4073,2
4074,2
4075,0
4076,2
4077,1
4078,2
4079,2
4080,2
4081,1
4082,1
4083,1
4084,2
4085,2
4086,0
4087,2
4088,2
4089,2
4090,2
4091,2
4092,1
4093,2
4094,2
4095,2
4096,2
4097,2
4098,1
4099,2
4100,2
4101,3
4102,2
4103,1
4104,2
4105,2
4106,2
4107,1
4108,2
4109,1
4110,3
4111,0
4112,1
4113,2
4114,1
4115,2
4116,2
4117,2
4118,2
4119,2
4120,0
4121,2
4122,1
4123,1
4124,3
4125,1
4126,3
4127,2
4128,2
4129,2
4130,2
4131,1
4132,2
4133,0
4134,2
4135,2
4136,3
4137,1
4138,2
4139,2
4140,2
4141,1
4142,2
4143,1
4144,1
4145,2
4146,2
4147,1
4148,2
4149,1
4150,2
4151,2
4152,0
4153,1
4154,1
4155,1
4156,2
4157,2
4158,2
4159,1
4160,0
4161,3
4162,2
4163,1
4164,1
4165,0
4166,2
4167,2
4168,2
4169,1
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,1
4182,0
4183,0
4184,2
4185,1
4186,2
4187,1
4188,3
4189,2
4190,1
4191,2
4192,2
4193,2
4194,2
4195,2
4196,3
4197,2
4198,2
4199,2
4200,0
4201,1
4202,2
4203,2
4204,1
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,0
4212,2
4213,2
4214,2
4215,2
4216,0
4217,1
4218,1
4219,2
4220,2
4221,1
4222,2
4223,1
4224,2
4225,2
4226,2
4227,2
4228,2
4229,3
4230,0
4231,2
4232,2
4233,3
4234,0
4235,1
4236,2
4237,0
4238,1
4239,2
4240,1
4241,2
4242,0
4243,2
4244,1
4245,2
4246,0
4247,1
4248,2
4249,0
4250,2
4251,2
4252,0
4253,2
4254,3
4255,1
4256,2
4257,2
4258,0
4259,2
4260,2
4261,2
4262,3
4263,1
4264,2
4265,3
4266,1
4267,1
4268,1
4269,1
4270,2
4271,2
4272,3
4273,2
4274,1
4275,2
4276,3
4277,0
4278,2
4279,2
4280,2
4281,0
4282,1
4283,2
4284,2
4285,3
4286,2
4287,2
4288,0
4289,2
4290,2
4291,1
4292,2
4293,2
4294,2
4295,2
4296,1
4297,2
4298,3
4299,3
4300,2
4301,2
4302,2
4303,2
4304,0
4305,2
4306,2
4307,2
4308,1
4309,2
4310,1
4311,2
4312,1
4313,0
4314,2
4315,1
4316,1
4317,2
4318,2
4319,1
4320,0
4321,1
4322,2
4323,2
4324,0
4325,3
4326,2
4327,2
4328,1
4329,0
4330,2
4331,0
4332,2
4333,2
4334,2
4335,2
4336,0
4337,0
4338,0
4339,3
4340,2
4341,1
4342,2
4343,1
4344,1
4345,1
4346,0
4347,1
4348,2
4349,2
4350,1
4351,3
4352,0
4353,0
4354,2
4355,3
4356,2
4357,0
4358,2
4359,2
4360,0
4361,2
4362,1
4363,2
4364,2
4365,1
4366,2
4367,3
4368,2
4369,2
4370,0
4371,2
4372,2
4373,2
4374,3
4375,2
4376,0
4377,1
4378,1
4379,0
4380,2
4381,1
4382,2
4383,2
4384,2
4385,1
4386,2
4387,0
4388,3
4389,2
4390,0
4391,2
4392,0
4393,2
4394,3
4395,3
4396,2
4397,2
4398,1
4399,3
4400,2
4401,1
4402,0
4403,3
4404,1
4405,2
4406,0
4407,2
4408,1
4409,2
4410,1
4411,2
4412,2
4413,2
4414,2
4415,3
4416,2
4417,2
4418,0
4419,1
4420,2
4421,1
4422,1
4423,1
4424,2
4425,2
4426,1
4427,0
4428,2
4429,2
4430,1
4431,2
4432,2
4433,2
4434,3
4435,2
4436,3
4437,2
4438,3
4439,0
4440,0
4441,1
4442,2
4443,3
4444,2
4445,1
4446,1
4447,3
4448,0
4449,2
4450,1
4451,0
4452,1
4453,1
4454,1
4455,1
4456,3
4457,1
4458,1
4459,1
4460,2
4461,2
4462,0
4463,2
4464,2
4465,1
4466,2
4467,1
4468,1
4469,3
4470,1
4471,1
4472,2
4473,2
4474,2
4475,0
4476,2
4477,2
4478,3
4479,1
4480,1
4481,2
4482,2
4483,0
4484,2
4485,1
4486,2
4487,0
4488,1
4489,1
4490,2
4491,2
4492,2
4493,1
4494,2
4495,1
4496,2
4497,1
4498,0
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,0
4507,1
4508,2
4509,1
4510,0
4511,0
4512,0
4513,2
4514,2
4515,1
4516,1
4517,2
4518,0
4519,1
4520,1
4521,2
4522,2
4523,1
4524,2
4525,1
4526,2
4527,1
4528,2
4529,1
4530,2
4531,0
4532,2
4533,2
4534,2
4535,1
4536,2
4537,2
4538,2
4539,2
4540,2
4541,0
4542,1
4543,2
4544,1
4545,2
4546,2
4547,2
4548,1
4549,1
4550,2
4551,1
4552,2
4553,2
4554,2
4555,1
4556,2
4557,1
4558,0
4559,2
4560,0
4561,2
4562,2
4563,2
4564,3
4565,2
4566,2
4567,2
4568,2
4569,0
4570,1
4571,2
4572,2
4573,2
4574,2
4575,0
4576,2
4577,1
4578,2
4579,1
4580,3
4581,0
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,0
4592,2
4593,3
4594,2
4595,2
4596,0
4597,2
4598,1
4599,2
4600,1
4601,2
4602,2
4603,2
4604,1
4605,2
4606,2
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,1
4615,2
4616,0
4617,2
4618,2
4619,1
4620,1
4621,2
4622,2
4623,0
4624,2
4625,1
4626,1
4627,0
4628,0
4629,2
4630,0
4631,0
4632,0
4633,2
4634,1
4635,2
4636,1
4637,1
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,1
4645,1
4646,2
4647,2
4648,2
4649,2
4650,3
4651,3
4652,2
4653,2
4654,1
4655,2
4656,2
4657,2
4658,2
4659,2
4660,1
4661,2
4662,1
4663,2
4664,2
4665,3
4666,0
4667,1
4668,2
4669,1
4670,2
4671,2
4672,2
4673,1
4674,2
4675,1
4676,1
4677,1
4678,2
4679,0
4680,2
4681,1
4682,0
4683,1
4684,2
4685,1
4686,2
4687,1
4688,2
4689,2
4690,0
4691,2
4692,2
4693,1
4694,2
4695,3
4696,2
4697,2
4698,3
4699,2
4700,2
4701,2
4702,0
4703,1
4704,2
4705,3
4706,2
4707,2
4708,1
4709,2
4710,2
4711,0
4712,2
4713,0
4714,0
4715,1
4716,2
4717,1
4718,2
4719,2
4720,2
4721,1
4722,0
4723,2
4724,0
4725,2
4726,2
4727,2
4728,2
4729,2
4730,1
4731,2
4732,2
4733,1
4734,2
4735,2
4736,0
4737,2
4738,1
4739,2
4740,1
4741,1
4742,1
4743,1
4744,0
4745,3
4746,1
4747,2
4748,1
4749,2
4750,0
4751,2
4752,3
4753,1
4754,1
4755,2
4756,1
4757,0
4758,2
4759,1
4760,0
4761,2
4762,3
4763,2
4764,3
4765,1
4766,2
4767,2
4768,2
4769,2
4770,2
4771,1
4772,1
4773,0
4774,2
4775,0
4776,2
4777,1
4778,3
4779,0
4780,1
4781,0
4782,1
4783,0
4784,2
4785,2
4786,0
4787,2
4788,1
4789,2
4790,2
4791,0
4792,2
4793,1
4794,0
4795,2
4796,2
4797,0
4798,2
4799,1
4800,2
4801,0
4802,2
4803,2
4804,1
4805,2
4806,2
4807,1
4808,2
4809,2
4810,2
4811,2
4812,2
4813,3
4814,2
4815,1
4816,3
4817,2
4818,1
4819,2
4820,2
4821,2
4822,1
4823,2
4824,3
4825,1
4826,1
4827,3
4828,2
4829,1
4830,2
4831,3
4832,0
4833,1
4834,2
4835,1
4836,2
4837,2
4838,2
4839,2
4840,1
4841,2
4842,2
4843,0
4844,1
4845,2
4846,2
4847,1
4848,0
4849,2
4850,2
4851,2
4852,0
4853,0
4854,2
4855,1
4856,1
4857,0
4858,2
4859,3
4860,2
4861,2
4862,1
4863,2
4864,2
4865,2
4866,1
4867,1
4868,2
4869,1
4870,2
4871,2
4872,0
4873,2
4874,2
4875,1
4876,2
4877,2
4878,2
4879,1
4880,1
4881,1
4882,2
4883,1
4884,2
4885,2
4886,0
4887,2
4888,2
4889,2
4890,2
4891,1
4892,1
4893,2
4894,1
4895,2
4896,3
4897,1
4898,1
4899,2
4900,2
4901,1
4902,0
4903,0
4904,3
4905,1
4906,1
4907,2
4908,3
4909,2
4910,2
4911,2
4912,2
4913,1
4914,3
4915,2
4916,1
4917,2
4918,1
4919,1
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,1
4927,2
4928,0
4929,2
4930,2
4931,0
4932,1
4933,2
4934,2
4935,2
4936,1
4937,2
4938,2
4939,1
4940,2
4941,0
4942,2
4943,2
4944,2
4945,1
4946,0
4947,2
4948,0
4949,0
4950,2
4951,0
4952,2
4953,2
4954,2
4955,2
4956,0
4957,1
4958,2
4959,2
4960,1
4961,0
4962,2
4963,3
4964,1
4965,2
4966,1
4967,1
4968,1
4969,2
4970,0
4971,2
4972,2
4973,1
4974,2
4975,1
4976,3
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,1
4986,2
4987,2
4988,2
4989,1
4990,0
4991,1
4992,2
4993,2
4994,0
4995,2
4996,2
4997,0
4998,1
4999,2
5000,0
5001,2
5002,2
5003,3
5004,2
5005,1
5006,1
5007,2
5008,0
5009,0
5010,2
5011,2
5012,0
5013,2
5014,0
5015,1
5016,0
5017,2
5018,1
5019,2
5020,1
5021,1
5022,2
5023,2
5024,1
5025,2
5026,2
5027,1
5028,2
5029,0
5030,1
5031,2
5032,2
5033,1
5034,2
5035,2
5036,1
5037,2
5038,1
5039,0
5040,1
5041,1
5042,1
5043,2
5044,2
5045,1
5046,1
5047,3
5048,2
5049,1
5050,1
5051,1
5052,0
5053,2
5054,3
5055,1
5056,2
5057,2
5058,1
5059,3
5060,2
5061,0
5062,0
5063,2
5064,2
5065,2
5066,0
5067,2
5068,1
5069,0
5070,1
5071,2
5072,0
5073,1
5074,0
5075,2
5076,2
5077,1
5078,1
5079,2
5080,0
5081,2
5082,2
5083,2
5084,1
5085,2
5086,2
5087,0
5088,0
5089,2
5090,2
5091,2
5092,0
5093,3
5094,2
5095,1
5096,2
5097,1
5098,1
5099,2
5100,1
5101,3
5102,2
5103,2
5104,0
5105,1
5106,2
5107,1
5108,1
5109,2
5110,3
5111,3
5112,0
5113,2
5114,2
5115,0
5116,2
5117,1
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,3
5126,2
5127,0
5128,1
5129,2
5130,2
5131,2
5132,2
5133,1
5134,2
5135,2
5136,2
5137,2
5138,1
5139,1
5140,2
5141,2
5142,1
5143,1
5144,1
5145,2
5146,2
5147,3
5148,2
5149,2
5150,1
5151,2
5152,0
5153,1
5154,2
5155,1
5156,2
5157,0
5158,2
5159,1
5160,0
5161,2
5162,3
5163,2
5164,1
5165,3
5166,1
5167,0
5168,0
5169,2
5170,1
5171,0
5172,2
5173,2
5174,2
5175,2
5176,2
5177,0
5178,2
5179,2
5180,2
5181,2
5182,1
5183,1
5184,1
5185,2
5186,2
5187,1
5188,2
5189,2
5190,2
5191,1
5192,2
5193,0
5194,0
5195,2
5196,2
5197,1
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,3
5206,2
5207,2
5208,1
5209,2
5210,2
5211,1
5212,2
5213,2
5214,1
5215,3
5216,0
5217,3
5218,2
5219,0
5220,2
5221,1
5222,1
5223,0
5224,0
5225,1
5226,2
5227,0
5228,0
5229,0
5230,3
5231,1
5232,1
5233,1
5234,1
5235,2
5236,1
5237,2
5238,2
5239,1
5240,2
5241,0
5242,2
5243,2
5244,1
5245,2
5246,0
5247,2
5248,2
5249,2
5250,2
5251,2
5252,2
5253,2
5254,1
5255,2
5256,3
5257,2
5258,2
5259,2
5260,1
5261,2
5262,3
5263,2
5264,2
5265,2
5266,3
5267,2
5268,1
5269,2
5270,2
5271,2
5272,2
5273,2
5274,0
5275,2
5276,0
5277,2
5278,0
5279,1
5280,1
5281,1
5282,2
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,1
5290,1
5291,2
5292,3
5293,2
5294,2
5295,3
5296,2
5297,2
5298,0
5299,2
5300,3
5301,2
5302,2
5303,1
5304,1
5305,2
5306,1
5307,2
5308,2
5309,1
5310,1
5311,1
5312,2
5313,3
5314,1
5315,1
5316,1
5317,1
5318,1
5319,2
5320,2
5321,2
5322,1
5323,2
5324,2
5325,3
5326,2
5327,1
5328,1
5329,2
5330,2
5331,0
5332,2
5333,2
5334,1
5335,1
5336,0
5337,1
5338,2
5339,1
5340,2
5341,2
5342,2
5343,2
5344,1
5345,2
5346,2
5347,2
5348,3
5349,0
5350,2
5351,0
5352,0
5353,2
5354,0
5355,2
5356,2
5357,1
5358,1
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,1
5366,0
5367,2
5368,1
5369,2
5370,0
5371,0
5372,3
5373,1
5374,1
5375,2
5376,2
5377,3
5378,2
5379,2
5380,3
5381,2
5382,1
5383,0
5384,2
5385,2
5386,2
5387,0
5388,3
5389,2
5390,1
5391,2
5392,2
5393,1
5394,1
5395,1
5396,1
5397,1
5398,0
5399,3
5400,0
5401,1
5402,2
5403,2
5404,2
5405,2
5406,0
5407,2
5408,2
5409,1
5410,1
5411,0
5412,2
5413,2
5414,0
5415,1
5416,2
5417,2
5418,1
5419,1
5420,1
5421,1
5422,1
5423,2
5424,3
5425,2
5426,2
5427,3
5428,2
5429,2
5430,2
5431,1
5432,2
5433,2
5434,3
5435,2
5436,2
5437,3
5438,3
5439,2
5440,2
5441,2
5442,1
5443,2
5444,1
5445,2
5446,2
5447,2
5448,2
5449,2
5450,1
5451,2
5452,2
5453,1
5454,3
5455,2
5456,0
5457,2
5458,1
5459,1
5460,1
5461,1
5462,1
5463,1
5464,2
5465,1
5466,1
5467,0
5468,0
5469,0
5470,2
5471,0
5472,3
5473,2
5474,1
5475,2
5476,2
5477,1
5478,3
5479,1
5480,1
5481,2
5482,1
5483,2
5484,1
5485,2
5486,1
5487,2
5488,2
5489,1
5490,1
5491,2
5492,0
5493,2
5494,1
5495,1
5496,3
5497,1
5498,1
5499,0
5500,2
5501,2
5502,2
5503,2
5504,2
5505,2
5506,1
5507,0
5508,0
5509,2
5510,0
5511,3
5512,2
5513,1
5514,3
5515,1
5516,2
5517,1
5518,1
5519,0
5520,2
5521,1
5522,2
5523,2
5524,2
5525,2
5526,1
5527,1
5528,1
5529,2
5530,1
5531,2
5532,1
5533,2
5534,1
5535,1
5536,2
5537,1
5538,2
5539,1
5540,2
5541,2
5542,2
5543,2
5544,1
5545,2
5546,2
5547,2
5548,3
5549,2
5550,2
5551,2
5552,2
5553,1
5554,2
5555,2
5556,2
5557,0
5558,1
5559,1
5560,2
5561,1
5562,1
5563,0
5564,0
5565,0
5566,2
5567,1
5568,2
5569,1
5570,3
5571,2
5572,2
5573,2
5574,2
5575,3
5576,2
5577,2
5578,2
5579,2
5580,3
5581,2
5582,2
5583,2
5584,3
5585,2
5586,2
5587,2
5588,1
5589,0
5590,0
5591,1
5592,3
5593,2
5594,1
5595,2
5596,0
5597,2
5598,2
5599,0
5600,2
5601,1
5602,2
5603,1
5604,2
5605,2
5606,2
5607,2
5608,1
5609,2
5610,0
5611,2
5612,0
5613,0
5614,2
5615,1
5616,1
5617,2
5618,0
5619,0
5620,2
5621,3
5622,3
5623,1
5624,2
5625,2
5626,2
5627,1
5628,2
5629,2
5630,2
5631,1
5632,2
5633,2
5634,0
5635,0
5636,1
5637,2
5638,0
5639,2
5640,2
5641,2
5642,1
5643,2
5644,1
5645,1
5646,2
5647,2
5648,0
5649,2
5650,2
5651,2
5652,3
5653,2
5654,1
5655,2
5656,2
5657,2
5658,2
5659,0
5660,2
5661,3
5662,2
5663,2
5664,1
5665,2
5666,1
5667,0
5668,2
5669,1
5670,2
5671,2
5672,1
5673,1
5674,1
5675,2
5676,0
5677,1
5678,2
5679,2
5680,2
5681,2
5682,0
5683,1
5684,2
5685,2
5686,3
5687,3
5688,2
5689,2
5690,1
5691,2
5692,2
5693,0
5694,2
5695,2
5696,2
5697,2
5698,2
5699,1
5700,2
5701,3
5702,0
5703,2
5704,2
5705,2
5706,2
5707,0
5708,2
5709,2
5710,2
5711,1
5712,0
5713,2
5714,0
5715,1
5716,2
5717,2
5718,1
5719,1
5720,1
5721,2
5722,1
5723,2
5724,2
5725,2
5726,2
5727,0
5728,2
5729,1
5730,2
5731,1
5732,1
5733,2
5734,1
5735,1
5736,2
5737,1
5738,2
5739,2
5740,2
5741,1
5742,0
5743,2
5744,2
5745,2
5746,2
5747,1
5748,2
5749,2
5750,2
5751,0
5752,2
5753,2
5754,2
5755,0
5756,0
5757,2
5758,2
5759,3
5760,2
5761,2
5762,2
5763,2
5764,2
5765,3
5766,2
5767,0
5768,2
5769,0
5770,2
5771,1
5772,0
5773,0
5774,1
5775,2
5776,2
5777,2
5778,0
5779,2
5780,1
5781,2
5782,2
5783,2
5784,2
5785,0
5786,2
5787,3
5788,1
5789,0
5790,0
5791,3
5792,1
5793,0
5794,2
5795,2
5796,2
