tweetid,sentiment
178136,1
507896,2
872710,0
756649,2
427921,2
236300,0
472843,2
585050,1
722000,2
652221,1
157054,2
758676,2
842465,2
212791,2
695776,1
699957,2
232164,0
517116,2
930064,0
576283,0
265567,2
17842,1
798939,1
168339,2
106814,0
825225,0
360538,2
612554,3
853657,3
98480,1
177484,2
777232,2
768047,2
881405,1
671404,2
329427,2
184153,2
859092,1
456205,2
280330,2
203075,0
272683,0
102279,1
251364,2
691018,0
171437,2
584523,2
352915,2
938918,1
118705,2
362862,1
162835,1
684924,2
192051,2
302733,0
338757,2
964326,2
84507,2
785363,3
504198,2
232387,1
169990,2
191543,2
746266,2
389694,2
202010,0
693828,2
234488,3
933815,2
536804,2
568070,1
757915,2
214113,1
430081,0
219191,2
154202,1
265504,2
192317,2
231203,1
921692,1
582394,1
103419,2
469177,0
67327,1
409807,2
576187,2
550239,2
648313,2
375610,0
288718,1
661607,2
440008,2
937627,3
721289,3
287145,2
281673,2
886513,1
407091,2
42518,2
742525,0
118175,2
339939,2
746758,2
47529,2
750212,2
162028,1
937194,2
491132,3
474018,0
361042,2
799826,2
513377,2
329632,2
994041,0
721268,2
93850,2
610899,2
418447,1
502706,0
910420,2
103571,0
338728,1
143979,2
908115,2
224771,1
203179,1
784900,1
795672,2
197824,1
158701,2
863844,2
678273,2
291587,2
380473,0
144028,2
296369,1
100221,2
353354,1
74660,1
359734,2
593537,1
461573,1
787803,2
498737,1
700957,2
504538,2
736901,2
651995,1
853083,0
582931,2
356177,2
140282,2
615437,2
59916,1
358757,2
144672,2
239716,2
661831,0
795858,2
124164,2
129832,2
112460,0
242681,0
160144,2
422103,2
546746,3
219843,2
151006,2
190868,2
994821,2
531825,2
35242,3
858151,2
432143,0
12320,2
831941,0
584499,2
524383,1
795138,0
152972,0
703808,1
620420,2
465164,2
384067,2
231989,0
946557,2
154720,1
948569,2
435694,2
300631,2
702259,2
881456,0
870399,2
997972,3
662440,1
733984,0
578706,0
232381,3
20967,1
277542,0
191551,2
11712,2
729970,2
937412,2
515785,2
27412,0
626724,1
718433,1
467242,0
127677,2
515849,2
962814,1
73851,1
448294,2
388958,1
88600,2
815016,2
342255,2
315500,2
397781,0
497256,0
900685,1
895026,2
837882,2
857718,1
645914,1
429221,1
733705,2
644143,2
168585,2
823781,2
732801,0
484639,2
144983,1
558804,2
78602,2
509354,2
59464,2
702425,2
194139,2
354470,0
697242,2
959223,2
925997,0
964409,1
552441,1
704720,2
637471,2
392090,2
429352,0
418244,2
212699,2
433115,1
596894,1
744616,0
700389,2
499577,2
939324,2
444327,1
899081,0
562893,2
430444,1
590926,2
301275,1
341119,2
629890,0
292105,1
598093,2
578681,3
450187,1
806371,2
377791,1
552683,2
310662,2
493968,0
213428,2
323918,3
659778,1
931821,3
466144,1
485827,2
576534,2
880020,2
983767,2
307996,0
901703,2
787373,1
488684,1
138535,2
116502,1
418892,2
695046,2
601032,2
260117,1
84408,2
438427,2
260358,1
564732,2
727187,2
126996,2
166715,1
941101,1
963211,2
206732,2
754664,2
991119,1
573773,2
733913,3
324298,2
286589,1
452072,2
574560,2
582553,2
387930,2
106633,2
209318,2
247440,3
645123,2
632243,2
41005,0
510964,0
126015,2
925313,0
946901,0
645629,1
568781,1
966168,1
164600,2
76245,2
54719,1
7509,2
434728,1
68985,0
889229,2
617853,1
230037,2
598028,1
934017,0
204685,0
275992,2
365621,1
71091,1
972408,2
109470,2
79549,2
362284,1
87027,1
7240,2
703452,1
145197,1
1945,0
712767,1
511943,1
228503,2
675038,0
850882,2
157092,3
993050,2
190667,2
56081,0
320095,2
124432,2
929212,3
770494,3
759292,1
726964,2
355876,2
932500,2
251875,2
147687,2
124352,2
567215,2
47328,2
384546,2
714132,1
744069,2
904328,2
174271,2
946120,2
340483,1
280836,1
44911,2
438926,2
502640,2
613771,1
295236,0
651182,2
113815,2
70411,1
770580,2
425733,2
952906,1
859485,3
567060,1
533881,1
470525,2
848469,1
568784,3
877185,2
168726,1
587093,2
987387,2
342669,2
725378,1
487075,2
344476,2
332836,1
767844,2
262960,2
71648,2
529828,0
980495,0
389168,0
981338,2
795799,1
976940,2
96321,1
41753,0
194110,1
504128,0
780124,2
356023,1
398872,2
345019,2
776169,0
359849,3
311294,2
618627,1
155605,2
397357,1
880594,0
282389,2
8701,2
646950,2
701935,3
867236,2
169205,2
677356,2
551956,2
239983,2
829555,2
90918,0
604275,1
172579,2
9475,3
924591,0
676803,2
715117,2
795553,1
672587,1
273880,2
29004,2
596291,2
594134,2
684013,1
262766,0
332492,2
33218,0
511329,1
626443,2
76165,0
210055,1
145456,1
131138,1
864046,0
226831,2
641620,1
121792,1
593310,2
998283,2
366049,2
790955,0
484959,0
518884,3
444593,1
285948,2
262411,2
544648,1
181962,0
29667,1
101815,2
484679,2
165310,1
991755,2
753084,1
645827,2
797101,3
652094,0
415350,2
988696,2
254341,2
619928,2
733556,3
874389,1
889535,2
18492,1
212156,1
446936,1
99337,0
366122,2
857685,1
752290,1
784519,0
841029,2
818114,0
391759,1
218217,2
514458,2
725621,2
277280,2
960351,2
497022,2
673763,2
576817,1
113307,1
623916,2
650738,2
647394,0
764007,0
732898,2
391659,1
175838,0
467890,2
648786,0
192616,2
280107,2
231690,2
760479,1
220087,1
27968,1
435534,2
906542,2
682632,1
807456,2
985511,2
531101,2
405436,0
477213,2
440967,0
334834,0
906815,1
478680,2
184856,2
527493,2
562159,2
244745,2
642003,2
357986,1
46480,0
49925,2
979680,2
662792,0
75837,1
943024,2
576033,3
345642,1
634597,3
743366,2
573632,2
292228,2
843750,2
510205,2
709542,1
228488,2
922831,2
579403,2
395851,2
440675,0
714011,2
679588,2
154261,3
701991,2
78214,2
807282,2
668050,1
734739,2
385189,2
413920,2
651019,1
255286,2
258396,1
931784,2
79989,2
628610,2
439993,1
898414,1
681341,3
150769,2
710936,1
616628,2
811994,1
556747,2
843257,2
99188,0
427006,1
97899,1
706552,0
717134,1
920814,2
583327,2
738594,2
506262,2
63123,2
929360,1
741854,2
305707,2
837793,2
742000,2
918334,1
956244,2
493656,2
155104,2
598173,0
693350,2
858955,0
648396,2
381704,2
761694,1
880806,3
227080,2
623268,0
983828,2
802279,3
987980,1
211241,2
265042,2
174321,2
461455,2
399200,2
52238,3
619713,2
219773,2
276473,2
868018,1
758458,1
929280,2
589155,3
266361,2
914494,0
560119,2
486451,2
881623,0
219667,2
380317,0
221371,2
37074,1
713540,3
548241,2
611865,1
987116,2
322192,2
216069,1
629946,2
13575,3
811195,2
265187,3
664758,2
682704,2
403445,1
254631,1
616375,1
772787,2
964612,1
126727,2
804398,2
904502,2
771068,1
996118,2
48173,2
210227,2
236789,0
70995,0
706649,2
785152,0
905971,1
895249,2
637993,0
626143,1
181536,0
462251,2
146057,2
186483,2
955391,2
627421,1
677657,2
109807,2
2354,0
596661,2
697797,2
449687,2
89035,2
934819,1
474445,2
499061,2
222175,2
816137,2
958446,2
451394,2
988130,0
39619,2
531092,2
970953,2
6685,2
57260,2
339478,1
854673,2
391664,0
105187,0
489312,2
605384,2
345792,1
498080,2
442883,2
366507,1
268424,3
548053,1
816356,2
319790,2
406053,2
749147,2
860970,1
848457,1
163149,2
133966,1
800062,1
702964,1
44870,1
370116,2
264,1
691694,3
386234,2
622990,3
761421,2
550240,1
18557,2
880977,3
900311,3
290640,1
834981,1
805937,1
5660,2
937229,3
602273,2
756623,2
314251,0
859126,1
625840,2
628722,0
31683,2
637301,2
861106,0
962504,1
413768,0
509887,1
252731,2
795288,1
710479,2
174945,2
579830,2
229717,0
144271,2
379189,0
290199,1
200446,2
128390,1
699939,0
108841,3
312441,2
864148,1
950584,0
961196,2
685323,0
805401,2
698939,2
814000,2
58299,2
23273,2
995061,2
676193,2
546056,2
655182,2
69773,2
587608,2
17138,1
280642,2
371093,3
779346,2
818106,0
318382,0
767509,2
777623,0
107387,2
130632,2
187272,2
566063,3
286832,0
63870,3
128230,1
197323,1
716749,2
957299,0
274019,1
203658,0
191203,2
267003,3
716822,2
375666,2
823132,0
377725,0
18572,1
356855,1
105902,3
827866,2
478653,1
349139,2
68048,2
635269,1
363713,2
87799,2
915713,2
609213,1
1868,2
777800,1
574642,1
858064,2
638221,2
480115,1
596549,0
573227,1
667910,2
269505,0
681429,1
980390,2
904230,3
261374,2
889016,2
1873,1
427871,1
574530,2
602979,1
347948,2
282595,1
412481,2
380725,3
63535,1
734774,3
179529,1
633917,2
894682,1
158195,3
763806,2
848639,1
194609,2
865198,1
565875,2
496725,2
953477,2
630968,2
737186,2
526033,2
404501,2
558384,2
904548,2
328893,1
455263,2
411075,0
370060,2
116665,1
432933,2
608567,2
908282,2
66979,2
599838,2
543212,2
885689,1
443882,2
876929,0
887643,2
624540,2
34911,1
580022,2
198211,0
630440,2
542738,0
871903,1
716228,2
406230,3
668064,2
314274,1
257686,2
101227,3
25290,2
375891,2
34010,3
40365,0
853758,2
788125,2
213338,1
180139,1
55654,2
834951,2
627875,2
251339,2
440126,2
272326,2
644600,2
398471,0
802594,2
573749,2
52505,2
434584,3
438631,3
427939,2
915148,2
860272,2
368060,2
774835,2
354242,1
570617,0
70495,1
135174,0
682907,2
372076,2
367591,2
815570,2
629181,2
829720,1
221249,1
819991,0
237193,2
541924,0
27354,2
91111,2
182572,2
84978,2
353319,2
760882,0
166329,2
640783,2
328610,2
7783,2
610090,0
880345,1
259391,2
254046,1
483168,2
634613,2
794011,2
864337,1
804186,2
188819,3
133114,1
302105,0
879752,2
536387,2
193423,3
657857,2
380045,0
594314,1
570237,0
670097,2
918209,1
837336,2
74832,2
599202,2
345439,2
597691,2
623359,2
154926,0
543345,0
47506,0
968726,2
417810,2
143490,2
378655,2
946596,1
35342,2
622888,1
832165,0
192832,2
97549,3
495487,2
766048,1
939033,2
138800,1
228761,1
574754,3
626985,2
433348,1
192355,1
963107,1
999981,2
617958,1
952959,1
959362,0
192609,0
66246,1
358555,2
813493,2
382756,2
199914,2
266290,2
553116,2
993994,2
660130,2
589516,2
46337,3
514759,2
162622,2
644185,3
739106,1
971561,1
659698,2
151215,2
416432,1
769917,0
788844,0
492700,2
425952,2
235477,2
527302,2
958454,2
602185,2
532355,2
421607,2
479614,2
438859,2
543088,1
462257,3
590371,2
10969,1
589424,3
464478,1
429596,3
798448,0
23909,1
376272,2
923193,3
823747,1
457355,1
347052,2
66502,1
299715,1
312547,2
826591,0
230066,2
907342,2
185909,2
964603,2
652858,2
673484,2
659850,1
325061,2
91808,1
123801,3
513943,2
860175,2
815056,2
486326,2
855450,1
240653,2
757775,2
650557,2
610842,0
399725,1
348551,2
83045,2
70637,2
237678,1
222133,3
865701,0
68152,1
767679,0
389088,2
575093,2
755276,1
125235,2
117833,1
850199,2
665252,2
354103,3
85482,0
96215,2
420392,2
836749,2
96112,1
442655,2
493632,2
250104,2
431638,2
260943,0
28195,0
228403,2
434759,2
609858,3
726626,0
836744,1
387382,1
566453,2
43761,2
815572,1
127076,2
350807,0
37942,1
367769,2
374290,2
181464,2
806379,2
61948,2
531906,2
658791,2
322278,0
901920,3
963328,2
405596,2
11922,0
74085,2
616402,2
280716,2
798339,2
133412,2
739578,2
480835,2
529150,1
174969,2
278166,1
773548,2
737855,1
410542,2
211669,2
423622,2
708256,1
448983,0
186031,2
169019,1
101779,2
650180,3
926550,0
138491,1
391450,2
934166,1
697839,3
720023,2
971780,1
748213,0
926054,0
308665,1
210959,1
757381,2
519967,0
517695,1
828619,2
786684,2
654141,2
26799,2
291929,2
482170,2
853745,0
300939,2
510814,1
167713,2
265139,3
155267,1
228872,2
384335,2
813193,1
38282,1
183876,2
720812,3
109534,2
259492,2
246290,2
763749,2
642286,1
867952,2
8216,2
320110,1
21464,2
310567,2
615005,2
53859,2
297063,2
264190,2
443998,2
757742,2
754862,3
725854,2
890956,2
321055,3
634254,2
235754,2
558955,0
65287,2
484377,2
10455,1
286352,2
113454,3
461270,1
488570,2
887186,2
758368,1
814188,1
8804,2
919559,2
902551,3
836655,2
259266,2
843290,3
89878,2
177737,0
709915,2
538854,1
916160,2
226541,2
138347,2
189907,2
835957,3
2453,2
288234,2
892628,2
347594,1
235588,2
468709,1
475853,2
508767,0
141974,0
505807,2
966179,0
800564,2
897987,2
566665,2
31082,0
893407,1
497793,2
271869,1
952902,2
249204,2
425573,2
857643,2
970991,0
820814,1
771165,0
522475,0
134378,3
208843,1
781292,2
488788,2
56755,1
677231,2
430403,3
492666,0
690704,2
86820,2
729700,2
910595,0
627411,2
544675,2
236936,2
707145,1
723320,2
534852,0
585851,2
789872,2
489844,1
626956,2
520654,1
466279,0
615839,2
340614,0
578623,2
986836,2
699946,1
491981,0
302985,0
821321,2
872096,1
83112,1
916902,2
74318,2
41781,0
108426,2
540514,3
350015,2
504130,2
569630,3
48076,3
582428,2
678581,2
933542,2
204455,2
483251,2
101551,1
596456,2
98551,3
136985,2
378502,3
661017,2
631081,1
397495,2
429301,2
653053,2
873776,2
85162,1
721865,2
142098,2
957871,2
885270,2
63750,2
258944,3
86728,2
70534,2
790364,3
643306,2
298528,1
240070,0
445578,1
678471,1
112618,2
838761,1
604353,2
355764,2
829347,2
157025,0
528161,1
439782,1
412030,1
764877,1
53914,1
197159,1
87861,0
626983,2
852887,2
130659,1
532269,2
721124,1
207930,3
555759,0
971279,2
303159,2
507693,3
465871,0
934290,2
182683,1
825197,2
436717,1
866022,2
113016,1
244750,1
502527,2
162559,2
463464,2
763405,1
18702,3
238567,2
704788,2
651389,2
744950,2
129143,2
384556,2
76106,2
256890,2
520293,2
889555,2
746129,1
427951,2
731007,1
429288,2
20860,2
993045,1
176478,2
895762,2
569333,1
212305,1
725658,1
728982,1
933352,2
484356,2
255786,1
829635,2
334593,2
188684,3
815072,1
442122,1
36020,1
421230,2
627623,1
980821,0
781008,2
645631,0
163845,2
949415,2
284280,2
961923,2
138561,1
935550,2
832262,2
712116,2
713337,2
784039,2
702165,0
738465,1
132050,2
499967,2
367567,3
623626,1
825528,3
375901,2
810713,1
712277,2
102007,1
187527,2
378155,2
634492,3
675346,2
901159,0
466180,2
915897,2
804521,0
145454,2
178673,2
617471,2
875322,2
129150,0
622678,2
21744,1
704991,1
519115,3
380592,3
268542,1
291316,3
338268,1
239293,2
531330,1
300066,3
50540,2
113908,0
585990,2
752092,2
79291,2
347916,1
864940,0
7787,1
629207,2
575917,3
432436,1
597885,2
173756,0
867822,1
278415,2
528119,2
118755,2
356576,2
748080,2
51429,1
698409,0
388085,1
307283,0
704405,2
812733,3
717339,2
293579,1
406738,0
228132,1
286368,3
577734,2
135143,1
620854,0
369683,2
323400,1
417301,2
436059,2
721249,2
773767,2
333656,0
568768,2
43272,2
938568,2
172948,2
983276,2
803312,1
76720,2
511620,2
512613,1
984860,2
95573,2
850914,2
482213,2
269621,2
193531,2
595368,2
107866,2
469303,2
818727,1
635858,2
965686,2
299643,0
624867,2
304109,2
88015,3
26930,0
764165,1
830407,2
533945,2
832256,2
730474,2
142120,2
52465,0
970804,1
415836,2
605423,0
472333,1
248830,1
47690,0
816723,2
278217,2
204745,2
100347,1
17989,2
385330,0
659215,2
575962,2
41877,2
147107,1
12509,0
873931,1
961460,2
991948,2
882799,2
597075,1
397560,2
922131,0
516390,1
36679,1
355749,3
111961,3
333377,0
519677,2
292196,1
200571,1
532693,1
696374,2
36398,2
963871,2
760952,0
507103,0
243383,0
51662,2
788143,2
193781,0
102407,1
76051,2
41988,2
29210,0
733080,2
985373,2
872691,2
49560,1
198799,0
601351,1
767895,2
88166,1
272120,2
761653,2
439734,1
225986,0
271947,2
20794,3
172350,2
93349,2
207577,0
193393,0
919838,1
303267,1
215238,1
753001,2
860932,2
731781,1
772579,1
945782,1
565594,0
668399,2
187894,2
24733,2
127237,2
57546,2
813037,2
365946,2
486202,1
226177,1
83339,2
475772,3
733562,2
672377,2
325473,2
960228,2
338453,1
303865,1
984308,0
176390,2
110266,2
723823,2
713426,1
65837,2
959568,3
259915,2
414319,3
734239,2
951585,1
991551,1
538053,3
159032,1
760242,1
511303,2
205139,2
713411,2
404299,2
520934,2
962258,0
589683,0
879487,2
595853,1
893537,2
510701,1
506168,2
935401,2
172217,2
107737,3
843898,2
75963,2
792583,1
788850,3
171453,0
721682,2
504393,2
457122,3
967876,2
778564,2
384288,2
918649,2
932202,1
596826,2
533476,2
510491,2
542316,2
994967,2
19929,2
600094,2
415619,2
954438,3
68040,0
621500,1
219085,1
511936,1
24310,3
92102,0
606534,2
71316,3
680063,2
322709,2
489062,2
508651,2
727703,0
4932,1
962717,0
261801,1
235490,1
526141,1
464597,0
402932,2
874966,2
38647,2
874952,2
45839,2
11704,2
415601,2
62116,2
857982,2
270552,1
916824,2
195763,1
580302,2
746004,2
21524,2
756045,2
291523,2
168193,0
951740,1
719914,0
221414,3
46653,2
682720,2
358950,1
287098,1
98062,0
129794,1
881908,2
346851,2
420600,1
496637,2
184565,1
806189,0
309088,2
377531,2
767728,3
366827,1
268773,2
434121,3
416182,2
768348,2
451039,1
141243,1
400389,2
984894,2
844684,2
413599,0
366303,2
934357,1
710000,2
76567,2
273418,1
169343,0
158615,1
568416,2
529243,3
951670,1
163851,2
111020,1
222806,1
504194,1
403341,2
409964,1
164886,3
575926,1
50353,2
511508,1
824922,2
306457,2
791734,0
320087,0
389556,2
7867,2
266834,1
297246,1
972720,0
832558,1
973815,2
121239,1
173190,2
347349,0
801067,2
554970,2
942489,2
318547,1
433231,0
214255,0
964352,2
296345,2
369301,2
786938,2
248151,2
706539,1
243277,2
1848,2
988928,2
829412,3
876162,2
983975,2
920807,3
857409,3
642964,2
740115,2
287561,1
65414,2
115578,1
996029,1
530221,2
390917,1
879745,2
664859,2
29179,2
329827,2
76057,2
815249,0
516224,2
879490,2
870513,0
447999,2
282117,3
551584,2
896735,1
378299,2
362462,3
817340,2
339234,2
384300,1
372535,1
481501,2
22762,1
485119,2
960924,1
1286,2
484608,1
96406,1
119877,2
704187,2
639303,2
226794,0
466728,1
267290,2
197811,0
192879,3
541183,1
268167,2
222652,2
389701,2
778178,1
899742,2
611148,2
412287,3
154379,2
337433,2
4992,2
952134,2
614950,0
433589,1
431329,2
973104,1
345041,2
9154,2
159443,2
328167,3
410690,0
560172,1
475421,1
693871,2
765176,2
473084,2
948517,1
614570,2
240361,3
179722,1
221023,2
147626,0
82010,2
660216,2
954078,1
201149,2
362596,2
306287,1
480623,0
83287,1
860488,2
659668,2
443467,0
401669,2
605414,2
411340,2
6215,2
34173,0
927611,1
417370,2
829063,0
955137,2
974180,2
513478,2
63637,2
3608,2
143481,2
279637,2
12633,2
91354,2
456539,2
103459,1
724466,3
917465,1
677645,2
625671,1
368134,1
418287,2
830297,2
850990,2
99241,1
713539,2
776332,2
611692,2
378145,2
692646,2
551222,0
41841,2
676647,2
964118,2
829668,2
416481,1
585188,1
119077,3
122135,2
541838,2
176060,1
864487,3
751214,2
219125,1
660479,1
490868,0
826967,2
129768,3
750892,2
720402,1
453224,2
704902,2
796499,2
533138,1
751954,2
654466,2
379806,0
584321,1
21580,2
628187,2
604103,1
324896,3
403714,0
679294,1
288757,0
885811,1
87060,3
226855,2
208873,2
385795,1
36354,0
231516,1
898881,3
439774,1
41702,1
697039,2
118268,1
230412,3
401943,2
317235,2
190442,0
324957,2
211902,2
719624,2
422031,3
941377,1
125441,1
242012,1
242306,0
342079,3
656786,2
665159,2
449945,2
879883,3
749307,1
66606,2
635824,2
810058,2
281353,1
708472,2
819973,2
867318,3
608853,2
972226,1
800498,2
793922,2
198481,2
252111,1
325911,2
485103,2
672238,0
18275,2
144361,0
995474,3
392717,1
308265,1
39492,1
69444,1
12457,2
212664,1
816340,2
606236,3
194914,2
216293,2
303599,1
343159,0
206331,1
524269,2
434114,2
86292,2
987282,2
562537,0
404732,2
764897,1
816811,2
377492,1
46126,2
637184,3
432808,2
314173,2
515732,2
838114,2
66701,1
621746,2
266646,2
560557,2
793372,2
913750,2
139199,2
420137,2
292903,2
651987,2
157858,2
270569,1
362026,2
443999,2
588978,1
211628,2
609004,1
482845,3
598339,1
943724,1
794232,2
272594,0
899087,2
429784,2
760840,2
28149,0
808742,3
150908,2
768682,2
820329,2
173226,2
259838,1
368871,2
855825,1
786513,1
156853,2
789157,2
5991,1
734105,2
30992,1
467775,1
111368,1
973179,1
861404,2
95859,2
640918,1
222268,2
715936,1
615609,1
964807,2
950784,1
754178,1
897363,0
389753,0
968374,2
610718,2
821120,2
792286,1
306378,1
944027,1
672988,2
926873,0
576218,3
614007,2
548378,1
768017,1
654397,2
235861,2
391370,1
186071,2
824006,2
663965,2
823710,2
378005,2
730502,1
314573,1
385871,0
434233,0
802739,1
521973,2
875614,0
307688,1
331041,0
901681,2
465021,2
247820,3
203128,0
229310,3
227668,2
970187,2
948579,2
240077,2
792835,2
541891,2
376905,2
420718,1
462840,0
88860,2
83832,2
739920,2
787253,2
105649,2
4602,1
765248,1
112884,0
732506,2
666883,2
539233,2
715698,2
694079,2
6025,2
422546,2
926173,0
303801,2
179173,2
339152,2
225522,1
277373,0
413184,1
607498,2
811297,2
72944,1
868808,2
668850,1
394292,2
222476,2
571858,2
676920,1
171213,2
231952,0
644763,1
711281,3
329512,1
351285,0
780051,2
494771,1
276685,1
458846,1
5049,2
966777,2
610678,1
821446,2
987377,2
766106,0
169484,2
260149,1
593061,2
734995,2
209613,0
626252,2
667510,2
743735,1
805447,2
323315,2
568282,2
637648,1
84755,3
755282,1
704830,2
396421,2
479893,1
959482,2
970686,2
221268,2
144987,2
937007,2
325308,2
550486,1
583351,2
737106,3
6394,0
867691,1
786510,2
157931,1
532896,3
826598,2
799476,1
776730,2
880076,3
278774,0
144722,2
821217,2
457259,2
39408,1
464147,3
693720,1
401381,1
382649,3
327761,1
999519,0
109855,1
139161,2
573474,1
276329,2
191012,1
338409,3
598434,1
318459,2
285434,0
296356,2
162435,1
476311,3
603693,1
909464,1
183481,2
749966,0
642063,1
191936,1
516300,1
201656,2
689131,0
210664,2
715905,1
546018,2
316131,0
780104,0
941293,2
966698,1
331959,2
675148,2
495010,1
785573,2
992003,0
292482,1
316399,1
207963,2
915900,2
656892,1
295105,2
36492,2
597849,2
473441,2
576935,2
840716,1
777967,0
974517,0
832211,2
423131,2
836914,2
82167,3
969815,2
804703,2
457817,1
685085,1
646257,0
624130,2
582559,1
423169,2
657337,1
88960,1
269970,1
105374,2
482268,0
782859,1
592629,2
336497,2
57312,2
402798,0
324231,2
58998,0
922240,0
724277,2
122922,1
592514,2
77165,2
468630,2
621373,2
398635,1
559697,2
214414,2
619976,2
455298,1
660578,1
643036,2
913457,2
287368,1
813930,0
307025,2
551415,0
689333,1
611269,2
935392,2
897868,0
236645,1
77481,2
618553,2
633595,2
655062,2
699074,2
195308,2
595210,2
945743,3
191854,0
987819,3
397016,2
308507,2
43551,2
240695,1
286168,2
915509,1
869683,0
295238,2
273952,1
584394,2
195900,2
715663,2
851063,3
393719,3
285491,2
474768,2
988237,2
422929,2
531642,3
245695,2
879694,2
420847,2
442565,2
232430,3
398214,2
394365,0
426338,2
330020,1
785007,2
972338,2
942593,0
961346,2
764846,1
669522,2
319959,0
181107,1
408404,1
523048,1
101999,2
172983,0
671524,2
849739,1
346827,2
476615,0
895125,2
92275,2
784034,1
463466,3
541545,3
229217,2
486638,3
318073,0
238027,0
123946,3
926635,3
957341,2
331416,2
912415,1
737710,1
123939,2
197071,0
355991,1
939791,0
35780,2
238540,3
578043,2
559830,1
663080,2
637989,1
609853,2
688250,2
573526,1
122197,2
698843,2
978695,0
276003,0
180966,2
640355,2
528396,2
838575,2
224086,2
25107,2
941017,2
83294,1
488157,2
280143,0
234739,2
580721,2
907765,0
556068,2
212700,2
353721,2
675982,2
339284,2
191301,2
168885,2
732303,1
793043,1
699639,1
312517,1
352208,0
266989,3
901063,2
675882,2
320560,2
245351,2
522325,2
703585,1
641049,1
45110,1
414797,2
269667,1
242813,1
367599,0
654104,3
894232,2
287449,0
573969,2
573083,2
543358,1
672556,1
761778,2
790474,0
576012,2
391509,2
766952,2
37858,0
703952,2
840146,1
317102,3
663313,2
350256,2
302864,2
950748,2
559829,2
316929,1
885671,0
926884,0
151033,2
956089,1
578319,1
502372,1
55085,1
844569,2
657020,1
327419,2
774068,3
215327,2
53274,2
165384,2
216655,2
895964,3
658815,2
392139,3
303725,0
95260,3
29266,2
941438,2
786762,1
687815,2
58178,1
892211,2
38872,2
6715,0
115420,2
564035,1
655450,1
536531,2
558684,2
521553,2
702061,0
270836,0
579324,0
186889,3
813889,2
864478,2
879657,0
748146,0
273325,1
52520,1
620251,2
967986,2
255772,2
124459,2
778658,2
730026,2
524315,3
808795,2
410560,2
736913,1
585868,2
860621,1
911013,1
350251,2
583294,2
237397,2
810871,2
302920,2
826197,0
552138,1
948170,2
734002,2
381149,2
87066,2
393025,2
242100,0
73720,0
248576,2
757481,1
949825,1
122392,2
454520,1
246599,2
587755,2
696011,2
702158,2
577157,2
779146,2
361064,1
568478,2
293138,1
886852,2
641390,0
309204,2
861978,0
65678,0
37161,2
44459,0
212306,2
15931,2
839468,2
206409,3
80465,1
902010,2
184219,1
45607,2
337771,2
89645,1
414134,2
357355,2
783782,2
537334,2
818133,2
314957,2
793240,2
903549,2
505388,2
903516,2
830608,2
708649,2
699265,3
199279,2
423050,2
84479,0
692437,2
511157,1
134111,1
457774,2
444789,2
28139,2
532892,2
896668,2
807831,1
566437,2
122276,1
330625,2
459982,2
37020,2
248792,2
67871,1
818267,1
899530,2
598012,2
105391,1
734981,1
194458,3
525857,2
299185,2
303968,2
623420,2
491902,1
405671,2
283285,2
314315,0
342649,2
811594,2
877953,2
250020,2
482420,2
811970,2
410045,2
768287,3
10140,2
381026,2
824589,1
566239,3
168376,2
925405,1
175224,2
761939,3
701364,3
634818,1
691110,2
386807,2
885006,1
486755,2
335914,0
961423,2
48070,2
86376,1
857017,1
70184,1
808139,3
348386,2
924242,2
686843,2
49160,2
302490,2
183669,2
945556,0
664348,0
556462,2
643411,1
428375,2
855864,1
566490,2
830535,2
382,2
373785,2
734921,2
171713,1
556800,2
88973,0
658337,1
4709,2
877084,2
445620,2
270537,1
703375,1
46873,1
899754,1
795861,2
812551,2
535591,3
80055,1
570775,1
607294,0
346257,0
834872,2
214043,0
613413,3
1960,2
591346,1
716050,2
449744,0
746121,2
576177,1
742262,0
603256,0
995594,2
491003,2
258024,3
132811,2
739061,2
515952,2
622935,3
448716,2
357570,1
459647,2
694067,1
342342,3
458106,1
943571,2
592617,1
847809,1
676499,2
393921,2
307201,1
814178,1
33055,1
316616,1
246745,2
28308,2
793207,1
334667,2
805610,1
747215,0
124201,2
360821,2
461119,1
301741,2
491775,1
930852,0
208706,0
54869,2
62066,2
10993,1
629210,2
483522,3
810782,1
801097,2
117955,1
857587,0
756775,2
886329,0
629213,2
130697,2
412538,0
34139,2
149935,1
813785,2
74650,1
465837,1
353152,2
331104,1
56069,2
723413,2
243069,2
482844,1
516277,2
634035,2
331193,2
474759,0
488620,2
839352,1
391234,1
313648,2
659109,2
662221,2
296437,2
193971,0
787920,2
535511,2
769581,2
349431,2
929265,0
795123,1
155398,0
725497,1
235678,2
369892,0
989976,0
685160,0
345451,2
875429,0
588854,0
398409,2
142668,2
868078,1
449764,2
194389,2
465891,1
861701,3
668682,1
859322,2
397319,2
662170,2
447574,1
550614,3
434903,2
939644,1
629964,1
822224,2
372060,0
575133,2
996535,2
627536,1
773818,0
943559,0
910094,1
40552,0
949845,1
893456,2
799680,2
478024,2
249709,0
815643,2
10542,1
313029,2
551318,1
682768,2
541054,2
921977,2
40585,2
2551,2
3449,2
306708,1
33638,1
340490,1
371368,2
403307,2
443723,2
917808,0
109773,0
964844,0
875387,2
807641,3
190559,0
929097,2
216996,2
305367,2
560286,3
643108,1
991972,0
65425,0
