tweetid,sentiment
178136,1
507896,1
872710,0
756649,2
427921,2
236300,2
472843,2
585050,1
722000,2
652221,3
157054,2
758676,1
842465,2
212791,2
695776,1
699957,1
232164,0
517116,2
930064,1
576283,2
265567,2
17842,2
798939,1
168339,1
106814,1
825225,0
360538,2
612554,1
853657,3
98480,1
177484,2
777232,2
768047,2
881405,1
671404,2
329427,2
184153,2
859092,1
456205,2
280330,1
203075,2
272683,2
102279,1
251364,2
691018,0
171437,2
584523,1
352915,2
938918,1
118705,2
362862,1
162835,1
684924,2
192051,1
302733,0
338757,2
964326,2
84507,0
785363,3
504198,0
232387,1
169990,2
191543,1
746266,2
389694,2
202010,2
693828,1
234488,3
933815,2
536804,2
568070,1
757915,2
214113,1
430081,2
219191,1
154202,0
265504,2
192317,2
231203,1
921692,1
582394,1
103419,2
469177,0
67327,1
409807,1
576187,2
550239,2
648313,2
375610,1
288718,0
661607,0
440008,2
937627,3
721289,3
287145,2
281673,2
886513,1
407091,2
42518,1
742525,2
118175,1
339939,0
746758,2
47529,2
750212,2
162028,1
937194,2
491132,3
474018,2
361042,2
799826,2
513377,1
329632,2
994041,1
721268,2
93850,2
610899,2
418447,1
502706,1
910420,2
103571,2
338728,1
143979,2
908115,1
224771,1
203179,1
784900,1
795672,1
197824,1
158701,0
863844,2
678273,2
291587,2
380473,1
144028,0
296369,1
100221,2
353354,1
74660,1
359734,1
593537,1
461573,1
787803,2
498737,0
700957,1
504538,1
736901,2
651995,1
853083,2
582931,2
356177,3
140282,2
615437,2
59916,1
358757,2
144672,2
239716,2
661831,2
795858,2
124164,2
129832,2
112460,2
242681,2
160144,2
422103,0
546746,3
219843,2
151006,2
190868,0
994821,2
531825,2
35242,3
858151,2
432143,3
12320,2
831941,0
584499,0
524383,1
795138,0
152972,2
703808,1
620420,2
465164,1
384067,1
231989,2
946557,2
154720,1
948569,2
435694,2
300631,2
702259,2
881456,2
870399,2
997972,2
662440,1
733984,2
578706,2
232381,1
20967,1
277542,2
191551,2
11712,2
729970,1
937412,2
515785,2
27412,2
626724,3
718433,1
467242,2
127677,2
515849,2
962814,1
73851,1
448294,2
388958,1
88600,2
815016,2
342255,2
315500,1
397781,0
497256,0
900685,1
895026,2
837882,0
857718,1
645914,1
429221,1
733705,2
644143,2
168585,2
823781,1
732801,2
484639,2
144983,1
558804,0
78602,2
509354,2
59464,2
702425,2
194139,2
354470,2
697242,2
959223,2
925997,0
964409,1
552441,1
704720,1
637471,2
392090,2
429352,2
418244,3
212699,2
433115,1
596894,1
744616,2
700389,3
499577,3
939324,2
444327,2
899081,2
562893,2
430444,1
590926,0
301275,0
341119,2
629890,2
292105,2
598093,2
578681,3
450187,1
806371,2
377791,1
552683,0
310662,2
493968,2
213428,2
323918,3
659778,1
931821,3
466144,2
485827,3
576534,2
880020,2
983767,2
307996,2
901703,0
787373,1
488684,1
138535,2
116502,1
418892,2
695046,3
601032,2
260117,1
84408,2
438427,2
260358,1
564732,1
727187,1
126996,1
166715,1
941101,1
963211,2
206732,2
754664,1
991119,1
573773,3
733913,3
324298,2
286589,1
452072,2
574560,2
582553,2
387930,1
106633,2
209318,3
247440,3
645123,1
632243,2
41005,1
510964,0
126015,1
925313,0
946901,0
645629,1
568781,0
966168,1
164600,1
76245,0
54719,1
7509,2
434728,1
68985,0
889229,2
617853,1
230037,2
598028,1
934017,1
204685,0
275992,0
365621,1
71091,3
972408,1
109470,2
79549,2
362284,1
87027,1
7240,2
703452,1
145197,1
1945,1
712767,1
511943,1
228503,1
675038,2
850882,1
157092,3
993050,2
190667,2
56081,0
320095,2
124432,2
929212,2
770494,3
759292,1
726964,2
355876,0
932500,2
251875,2
147687,2
124352,0
567215,2
47328,1
384546,1
714132,1
744069,1
904328,2
174271,2
946120,1
340483,1
280836,1
44911,2
438926,2
502640,2
613771,1
295236,0
651182,3
113815,2
70411,1
770580,2
425733,0
952906,1
859485,3
567060,1
533881,0
470525,2
848469,0
568784,3
877185,2
168726,0
587093,2
987387,1
342669,2
725378,2
487075,2
344476,1
332836,2
767844,2
262960,1
71648,1
529828,2
980495,2
389168,2
981338,0
795799,1
976940,1
96321,1
41753,2
194110,1
504128,2
780124,2
356023,1
398872,2
345019,2
776169,2
359849,3
311294,0
618627,1
155605,2
397357,1
880594,0
282389,2
8701,2
646950,2
701935,1
867236,1
169205,2
677356,2
551956,1
239983,2
829555,2
90918,0
604275,1
172579,1
9475,1
924591,0
676803,2
715117,0
795553,0
672587,1
273880,0
29004,2
596291,2
594134,1
684013,1
262766,1
332492,1
33218,2
511329,2
626443,2
76165,2
210055,1
145456,3
131138,1
864046,2
226831,2
641620,1
121792,1
593310,2
998283,3
366049,0
790955,2
484959,2
518884,1
444593,1
285948,2
262411,2
544648,1
181962,2
29667,1
101815,2
484679,2
165310,0
991755,2
753084,1
645827,0
797101,2
652094,0
415350,2
988696,2
254341,2
619928,2
733556,3
874389,1
889535,0
18492,1
212156,1
446936,1
99337,2
366122,0
857685,0
752290,1
784519,2
841029,2
818114,2
391759,1
218217,2
514458,2
725621,2
277280,0
960351,0
497022,1
673763,3
576817,1
113307,1
623916,2
650738,2
647394,2
764007,0
732898,2
391659,1
175838,2
467890,2
648786,1
192616,0
280107,2
231690,1
760479,1
220087,1
27968,2
435534,2
906542,3
682632,1
807456,2
985511,2
531101,2
405436,0
477213,1
440967,2
334834,1
906815,1
478680,2
184856,2
527493,2
562159,2
244745,2
642003,2
357986,1
46480,0
49925,1
979680,1
662792,2
75837,0
943024,1
576033,3
345642,3
634597,1
743366,2
573632,2
292228,2
843750,2
510205,2
709542,1
228488,1
922831,2
579403,2
395851,2
440675,0
714011,2
679588,0
154261,1
701991,2
78214,2
807282,2
668050,1
734739,2
385189,0
413920,0
651019,1
255286,2
258396,1
931784,1
79989,2
628610,2
439993,1
898414,1
681341,0
150769,2
710936,1
616628,1
811994,1
556747,2
843257,0
99188,0
427006,1
97899,1
706552,2
717134,1
920814,1
583327,1
738594,2
506262,0
63123,2
929360,1
741854,1
305707,0
837793,2
742000,0
918334,2
956244,2
493656,2
155104,2
598173,2
693350,2
858955,0
648396,2
381704,2
761694,0
880806,1
227080,2
623268,2
983828,2
802279,3
987980,2
211241,2
265042,2
174321,2
461455,2
399200,1
52238,3
619713,3
219773,2
276473,2
868018,1
758458,2
929280,2
589155,2
266361,3
914494,2
560119,2
486451,2
881623,2
219667,1
380317,1
221371,0
37074,1
713540,3
548241,2
611865,1
987116,2
322192,1
216069,1
629946,2
13575,3
811195,1
265187,3
664758,2
682704,2
403445,1
254631,0
616375,1
772787,1
964612,3
126727,3
804398,1
904502,1
771068,1
996118,2
48173,1
210227,2
236789,1
70995,0
706649,2
785152,2
905971,1
895249,2
637993,2
626143,1
181536,0
462251,0
146057,2
186483,2
955391,2
627421,1
677657,2
109807,2
2354,3
596661,2
697797,3
449687,2
89035,2
934819,1
474445,3
499061,2
222175,2
816137,2
958446,2
451394,2
988130,1
39619,2
531092,2
970953,2
6685,1
57260,2
339478,1
854673,2
391664,1
105187,2
489312,2
605384,1
345792,1
498080,2
442883,0
366507,1
268424,3
548053,1
816356,3
319790,2
406053,1
749147,2
860970,1
848457,2
163149,2
133966,0
800062,1
702964,1
44870,1
370116,2
264,1
691694,3
386234,0
622990,3
761421,2
550240,1
18557,2
880977,1
900311,2
290640,1
834981,1
805937,2
5660,2
937229,3
602273,2
756623,1
314251,2
859126,1
625840,2
628722,0
31683,2
637301,0
861106,2
962504,1
413768,2
509887,1
252731,2
795288,3
710479,2
174945,2
579830,1
229717,0
144271,2
379189,2
290199,1
200446,2
128390,1
699939,0
108841,3
312441,2
864148,3
950584,2
961196,2
685323,2
805401,2
698939,2
814000,2
58299,2
23273,0
995061,2
676193,2
546056,0
655182,2
69773,1
587608,1
17138,1
280642,2
371093,3
779346,1
818106,1
318382,0
767509,1
777623,2
107387,2
130632,2
187272,2
566063,1
286832,2
63870,3
128230,0
197323,3
716749,2
957299,0
274019,1
203658,0
191203,2
267003,3
716822,2
375666,2
823132,0
377725,0
18572,1
356855,2
105902,1
827866,2
478653,1
349139,1
68048,2
635269,1
363713,2
87799,2
915713,2
609213,1
1868,1
777800,1
574642,1
858064,2
638221,1
480115,1
596549,0
573227,1
667910,2
269505,2
681429,1
980390,2
904230,3
261374,2
889016,0
1873,1
427871,1
574530,0
602979,1
347948,1
282595,1
412481,1
380725,2
63535,1
734774,3
179529,1
633917,2
894682,1
158195,3
763806,2
848639,1
194609,2
865198,2
565875,2
496725,2
953477,2
630968,2
737186,1
526033,0
404501,1
558384,2
904548,2
328893,1
455263,3
411075,1
370060,2
116665,1
432933,2
608567,2
908282,2
66979,1
599838,2
543212,2
885689,1
443882,3
876929,2
887643,2
624540,0
34911,2
580022,2
198211,1
630440,0
542738,2
871903,1
716228,2
406230,3
668064,0
314274,1
257686,2
101227,3
25290,1
375891,1
34010,3
40365,3
853758,0
788125,2
213338,1
180139,0
55654,2
834951,2
627875,1
251339,2
440126,2
272326,2
644600,1
398471,2
802594,2
573749,2
52505,2
434584,1
438631,3
427939,2
915148,2
860272,3
368060,2
774835,2
354242,2
570617,2
70495,1
135174,1
682907,1
372076,2
367591,2
815570,2
629181,1
829720,1
221249,1
819991,0
237193,2
541924,2
27354,1
91111,2
182572,1
84978,2
353319,2
760882,1
166329,2
640783,0
328610,2
7783,2
610090,1
880345,1
259391,2
254046,0
483168,2
634613,2
794011,2
864337,1
804186,2
188819,3
133114,1
302105,2
879752,2
536387,2
193423,3
657857,2
380045,0
594314,1
570237,2
670097,2
918209,1
837336,3
74832,2
599202,2
345439,2
597691,1
623359,3
154926,2
543345,2
47506,0
968726,2
417810,0
143490,2
378655,1
946596,1
35342,1
622888,1
832165,0
192832,2
97549,1
495487,2
766048,1
939033,2
138800,1
228761,2
574754,1
626985,1
433348,3
192355,0
963107,1
999981,2
617958,1
952959,1
959362,2
192609,1
66246,0
358555,2
813493,2
382756,2
199914,1
266290,1
553116,2
993994,3
660130,2
589516,2
46337,3
514759,0
162622,2
644185,2
739106,1
971561,1
659698,2
151215,2
416432,1
769917,1
788844,2
492700,2
425952,3
235477,2
527302,2
958454,2
602185,2
532355,2
421607,2
479614,2
438859,2
543088,1
462257,3
590371,0
10969,1
589424,3
464478,0
429596,2
798448,1
23909,1
376272,2
923193,3
823747,1
457355,1
347052,2
66502,1
299715,2
312547,2
826591,0
230066,2
907342,2
185909,1
964603,1
652858,2
673484,2
659850,1
325061,1
91808,1
123801,3
513943,2
860175,2
815056,2
486326,1
855450,1
240653,2
757775,0
650557,3
610842,2
399725,1
348551,2
83045,2
70637,2
237678,1
222133,1
865701,1
68152,1
767679,0
389088,2
575093,2
755276,1
125235,1
117833,1
850199,2
665252,3
354103,3
85482,3
96215,0
420392,1
836749,2
96112,3
442655,2
493632,1
250104,0
431638,2
260943,2
28195,2
228403,3
434759,2
609858,3
726626,2
836744,1
387382,1
566453,3
43761,2
815572,2
127076,2
350807,1
37942,1
367769,2
374290,2
181464,2
806379,1
61948,2
531906,1
658791,2
322278,0
901920,2
963328,2
405596,2
11922,2
74085,1
616402,2
280716,2
798339,2
133412,2
739578,2
480835,2
529150,1
174969,1
278166,1
773548,1
737855,1
410542,2
211669,0
423622,2
708256,1
448983,1
186031,3
169019,1
101779,2
650180,2
926550,1
138491,1
391450,2
934166,1
697839,3
720023,2
971780,1
748213,2
926054,2
308665,1
210959,1
757381,2
519967,2
517695,1
828619,1
786684,2
654141,1
26799,1
291929,2
482170,0
853745,2
300939,2
510814,1
167713,2
265139,3
155267,1
228872,2
384335,2
813193,1
38282,0
183876,2
720812,1
109534,2
259492,2
246290,2
763749,2
642286,1
867952,2
8216,2
320110,1
21464,2
310567,0
615005,1
53859,2
297063,2
264190,2
443998,0
757742,2
754862,3
725854,0
890956,0
321055,3
634254,2
235754,3
558955,2
65287,2
484377,2
10455,0
286352,1
113454,1
461270,0
488570,2
887186,2
758368,1
814188,2
8804,2
919559,1
902551,3
836655,2
259266,1
843290,2
89878,2
177737,1
709915,0
538854,1
916160,0
226541,3
138347,1
189907,2
835957,3
2453,2
288234,2
892628,3
347594,1
235588,1
468709,3
475853,2
508767,2
141974,2
505807,2
966179,0
800564,1
897987,2
566665,1
31082,0
893407,1
497793,2
271869,1
952902,1
249204,2
425573,2
857643,1
970991,0
820814,1
771165,0
522475,0
134378,3
208843,2
781292,1
488788,2
56755,1
677231,2
430403,2
492666,0
690704,2
86820,2
729700,2
910595,0
627411,1
544675,1
236936,3
707145,0
723320,2
534852,2
585851,2
789872,2
489844,0
626956,1
520654,0
466279,0
615839,2
340614,0
578623,2
986836,1
699946,1
491981,2
302985,0
821321,1
872096,1
83112,1
916902,2
74318,2
41781,0
108426,2
540514,2
350015,2
504130,0
569630,1
48076,3
582428,3
678581,1
933542,2
204455,2
483251,2
101551,1
596456,2
98551,1
136985,2
378502,3
661017,2
631081,1
397495,1
429301,2
653053,1
873776,2
85162,1
721865,2
142098,1
957871,2
885270,2
63750,2
258944,3
86728,2
70534,2
790364,1
643306,0
298528,1
240070,0
445578,1
678471,1
112618,3
838761,1
604353,2
355764,2
829347,2
157025,2
528161,1
439782,1
412030,1
764877,1
53914,1
197159,1
87861,2
626983,2
852887,2
130659,1
532269,1
721124,1
207930,3
555759,3
971279,2
303159,2
507693,3
465871,2
934290,1
182683,1
825197,1
436717,1
866022,2
113016,1
244750,0
502527,2
162559,2
463464,1
763405,1
18702,1
238567,2
704788,1
651389,2
744950,2
129143,1
384556,2
76106,2
256890,1
520293,1
889555,2
746129,1
427951,3
731007,1
429288,2
20860,2
993045,1
176478,2
895762,0
569333,1
212305,1
725658,1
728982,1
933352,2
484356,3
255786,3
829635,2
334593,2
188684,1
815072,1
442122,1
36020,1
421230,2
627623,1
980821,0
781008,2
645631,2
163845,0
949415,3
284280,2
961923,1
138561,0
935550,2
832262,2
712116,2
713337,1
784039,2
702165,2
738465,1
132050,2
499967,2
367567,3
623626,2
825528,3
375901,2
810713,1
712277,2
102007,1
187527,2
378155,2
634492,1
675346,2
901159,0
466180,2
915897,2
804521,2
145454,2
178673,2
617471,2
875322,2
129150,0
622678,1
21744,1
704991,2
519115,3
380592,2
268542,1
291316,3
338268,1
239293,2
531330,0
300066,1
50540,1
113908,2
585990,2
752092,1
79291,2
347916,1
864940,1
7787,1
629207,2
575917,3
432436,1
597885,2
173756,0
867822,1
278415,0
528119,2
118755,0
356576,2
748080,2
51429,1
698409,2
388085,1
307283,3
704405,2
812733,2
717339,1
293579,1
406738,1
228132,1
286368,1
577734,2
135143,1
620854,0
369683,0
323400,2
417301,3
436059,2
721249,2
773767,2
333656,2
568768,2
43272,2
938568,1
172948,3
983276,2
803312,1
76720,2
511620,2
512613,1
984860,2
95573,2
850914,1
482213,2
269621,2
193531,2
595368,3
107866,2
469303,2
818727,2
635858,1
965686,2
299643,2
624867,2
304109,1
88015,3
26930,0
764165,1
830407,0
533945,2
832256,2
730474,1
142120,0
52465,2
970804,1
415836,2
605423,0
472333,1
248830,1
47690,2
816723,2
278217,2
204745,2
100347,1
17989,2
385330,2
659215,2
575962,2
41877,0
147107,1
12509,0
873931,1
961460,2
991948,2
882799,2
597075,1
397560,2
922131,2
516390,1
36679,1
355749,3
111961,3
333377,2
519677,0
292196,1
200571,1
532693,1
696374,3
36398,2
963871,1
760952,0
507103,2
243383,0
51662,1
788143,2
193781,2
102407,1
76051,1
41988,1
29210,1
733080,1
985373,0
872691,2
49560,1
198799,0
601351,3
767895,2
88166,1
272120,0
761653,2
439734,0
225986,0
271947,2
20794,3
172350,1
93349,1
207577,0
193393,2
919838,1
303267,1
215238,1
753001,0
860932,0
731781,1
772579,1
945782,1
565594,2
668399,2
187894,2
24733,3
127237,2
57546,2
813037,1
365946,1
486202,1
226177,1
83339,2
475772,3
733562,2
672377,2
325473,1
960228,2
338453,1
303865,1
984308,2
176390,1
110266,2
723823,2
713426,1
65837,2
959568,3
259915,1
414319,3
734239,0
951585,1
991551,1
538053,3
159032,1
760242,2
511303,2
205139,2
713411,2
404299,2
520934,1
962258,0
589683,1
879487,1
595853,1
893537,2
510701,1
506168,2
935401,2
172217,2
107737,3
843898,2
75963,2
792583,1
788850,3
171453,2
721682,1
504393,2
457122,2
967876,2
778564,2
384288,2
918649,2
932202,1
596826,0
533476,2
510491,3
542316,2
994967,2
19929,2
600094,3
415619,1
954438,2
68040,0
621500,1
219085,1
511936,1
24310,3
92102,2
606534,2
71316,3
680063,2
322709,2
489062,2
508651,2
727703,1
4932,1
962717,0
261801,1
235490,1
526141,3
464597,0
402932,2
874966,3
38647,2
874952,2
45839,2
11704,2
415601,1
62116,1
857982,2
270552,0
916824,2
195763,1
580302,2
746004,2
21524,2
756045,2
291523,2
168193,1
951740,1
719914,2
221414,2
46653,2
682720,1
358950,1
287098,0
98062,2
129794,1
881908,2
346851,3
420600,0
496637,2
184565,1
806189,0
309088,2
377531,0
767728,3
366827,1
268773,2
434121,2
416182,2
768348,2
451039,1
141243,1
400389,2
984894,2
844684,0
413599,2
366303,0
934357,0
710000,2
76567,2
273418,1
169343,2
158615,1
568416,2
529243,2
951670,1
163851,2
111020,1
222806,0
504194,3
403341,2
409964,1
164886,2
575926,1
50353,3
511508,1
824922,2
306457,0
791734,0
320087,2
389556,2
7867,2
266834,1
297246,0
972720,2
832558,1
973815,1
121239,1
173190,2
347349,0
801067,2
554970,2
942489,1
318547,1
433231,2
214255,2
964352,2
296345,1
369301,2
786938,0
248151,2
706539,1
243277,2
1848,1
988928,2
829412,3
876162,2
983975,3
920807,1
857409,3
642964,2
740115,2
287561,1
65414,2
115578,1
996029,1
530221,2
390917,2
879745,2
664859,2
29179,3
329827,2
76057,2
815249,0
516224,2
879490,2
870513,2
447999,1
282117,1
551584,2
896735,1
378299,1
362462,2
817340,1
339234,2
384300,2
372535,1
481501,2
22762,1
485119,1
960924,0
1286,2
484608,1
96406,1
119877,2
704187,0
639303,2
226794,1
466728,1
267290,2
197811,0
192879,2
541183,1
268167,2
222652,3
389701,2
778178,1
899742,2
611148,2
412287,3
154379,2
337433,1
4992,2
952134,2
614950,0
433589,0
431329,2
973104,1
345041,2
9154,3
159443,1
328167,3
410690,2
560172,1
475421,1
693871,2
765176,2
473084,2
948517,1
614570,1
240361,2
179722,0
221023,0
147626,2
82010,2
660216,1
954078,0
201149,2
362596,2
306287,1
480623,0
83287,2
860488,2
659668,2
443467,2
401669,2
605414,2
411340,2
6215,1
34173,2
927611,1
417370,2
829063,2
955137,2
974180,2
513478,2
63637,2
3608,2
143481,3
279637,1
12633,2
91354,2
456539,1
103459,1
724466,3
917465,1
677645,2
625671,0
368134,1
418287,2
830297,2
850990,2
99241,1
713539,2
776332,1
611692,2
378145,2
692646,2
551222,2
41841,2
676647,2
964118,1
829668,2
416481,1
585188,1
119077,2
122135,2
541838,2
176060,1
864487,3
751214,2
219125,1
660479,1
490868,0
826967,2
129768,3
750892,2
720402,0
453224,2
704902,2
796499,2
533138,1
751954,2
654466,2
379806,2
584321,1
21580,2
628187,2
604103,1
324896,3
403714,0
679294,1
288757,0
885811,3
87060,3
226855,2
208873,2
385795,1
36354,2
231516,1
898881,3
439774,1
41702,1
697039,2
118268,1
230412,3
401943,1
317235,1
190442,2
324957,2
211902,2
719624,2
422031,2
941377,1
125441,1
242012,1
242306,0
342079,2
656786,2
665159,2
449945,2
879883,1
749307,1
66606,2
635824,2
810058,2
281353,1
708472,2
819973,2
867318,3
608853,2
972226,1
800498,2
793922,1
198481,2
252111,0
325911,2
485103,2
672238,0
18275,2
144361,2
995474,1
392717,1
308265,1
39492,1
69444,0
12457,2
212664,1
816340,1
606236,1
194914,3
216293,1
303599,2
343159,1
206331,1
524269,2
434114,2
86292,2
987282,2
562537,2
404732,2
764897,2
816811,2
377492,1
46126,2
637184,3
432808,2
314173,2
515732,2
838114,2
66701,1
621746,2
266646,1
560557,2
793372,2
913750,1
139199,2
420137,2
292903,2
651987,2
157858,1
270569,1
362026,2
443999,2
588978,1
211628,2
609004,1
482845,3
598339,2
943724,1
794232,2
272594,3
899087,2
429784,2
760840,2
28149,1
808742,1
150908,2
768682,2
820329,3
173226,2
259838,1
368871,3
855825,1
786513,1
156853,2
789157,1
5991,3
734105,2
30992,1
467775,1
111368,1
973179,3
861404,2
95859,2
640918,1
222268,1
715936,1
615609,1
964807,3
950784,0
754178,1
897363,2
389753,0
968374,2
610718,2
821120,1
792286,0
306378,1
944027,2
672988,2
926873,0
576218,3
614007,2
548378,1
768017,1
654397,2
235861,2
391370,1
186071,2
824006,2
663965,2
823710,2
378005,2
730502,1
314573,1
385871,1
434233,2
802739,1
521973,2
875614,2
307688,3
331041,0
901681,2
465021,2
247820,2
203128,1
229310,1
227668,2
970187,2
948579,2
240077,1
792835,2
541891,1
376905,2
420718,1
462840,2
88860,2
83832,0
739920,2
787253,0
105649,2
4602,1
765248,1
112884,2
732506,2
666883,1
539233,2
715698,0
694079,2
6025,1
422546,1
926173,0
303801,2
179173,2
339152,2
225522,1
277373,1
413184,1
607498,2
811297,2
72944,0
868808,2
668850,1
394292,1
222476,2
571858,0
676920,1
171213,2
231952,2
644763,1
711281,1
329512,2
351285,2
780051,1
494771,1
276685,1
458846,2
5049,2
966777,0
610678,3
821446,2
987377,2
766106,0
169484,2
260149,1
593061,2
734995,2
209613,0
626252,1
667510,2
743735,2
805447,2
323315,2
568282,1
637648,1
84755,3
755282,0
704830,1
396421,2
479893,1
959482,0
970686,2
221268,2
144987,2
937007,2
325308,2
550486,1
583351,2
737106,3
6394,0
867691,2
786510,2
157931,1
532896,3
826598,2
799476,1
776730,0
880076,2
278774,0
144722,2
821217,2
457259,3
39408,1
464147,3
693720,1
401381,3
382649,3
327761,1
999519,2
109855,1
139161,1
573474,1
276329,2
191012,1
338409,3
598434,1
318459,2
285434,0
296356,2
162435,0
476311,1
603693,1
909464,1
183481,2
749966,0
642063,1
191936,0
516300,2
201656,2
689131,0
210664,2
715905,1
546018,1
316131,2
780104,0
941293,2
966698,1
331959,2
675148,2
495010,1
785573,2
992003,2
292482,0
316399,1
207963,2
915900,2
656892,1
295105,2
36492,2
597849,2
473441,1
576935,1
840716,1
777967,2
974517,0
832211,1
423131,0
836914,0
82167,3
969815,2
804703,2
457817,1
685085,1
646257,0
624130,3
582559,1
423169,0
657337,1
88960,1
269970,1
105374,2
482268,2
782859,1
592629,1
336497,1
57312,1
402798,0
324231,2
58998,2
922240,0
724277,1
122922,1
592514,1
77165,3
468630,2
621373,1
398635,2
559697,2
214414,2
619976,1
455298,1
660578,1
643036,2
913457,3
287368,1
813930,2
307025,2
551415,2
689333,1
611269,1
935392,2
897868,2
236645,1
77481,1
618553,1
633595,2
655062,2
699074,2
195308,2
595210,2
945743,3
191854,2
987819,3
397016,2
308507,2
43551,2
240695,1
286168,2
915509,1
869683,0
295238,2
273952,1
584394,2
195900,2
715663,2
851063,3
393719,1
285491,2
474768,2
988237,2
422929,2
531642,3
245695,1
879694,1
420847,2
442565,1
232430,3
398214,2
394365,2
426338,1
330020,1
785007,2
972338,3
942593,0
961346,2
764846,1
669522,1
319959,2
181107,1
408404,1
523048,0
101999,2
172983,0
671524,1
849739,1
346827,2
476615,2
895125,2
92275,0
784034,2
463466,2
541545,3
229217,2
486638,3
318073,1
238027,1
123946,2
926635,2
957341,2
331416,2
912415,1
737710,0
123939,2
197071,2
355991,1
939791,2
35780,2
238540,3
578043,2
559830,1
663080,1
637989,1
609853,2
688250,1
573526,1
122197,2
698843,2
978695,2
276003,1
180966,3
640355,2
528396,1
838575,2
224086,0
25107,0
941017,1
83294,3
488157,2
280143,0
234739,3
580721,2
907765,0
556068,3
212700,3
353721,1
675982,2
339284,1
191301,2
168885,0
732303,1
793043,1
699639,1
312517,1
352208,2
266989,3
901063,2
675882,2
320560,1
245351,2
522325,1
703585,1
641049,1
45110,1
414797,1
269667,1
242813,1
367599,2
654104,1
894232,2
287449,2
573969,2
573083,2
543358,1
672556,1
761778,0
790474,0
576012,2
391509,3
766952,0
37858,2
703952,2
840146,1
317102,3
663313,2
350256,3
302864,2
950748,2
559829,2
316929,1
885671,2
926884,2
151033,2
956089,1
578319,1
502372,1
55085,1
844569,2
657020,1
327419,2
774068,3
215327,2
53274,0
165384,1
216655,0
895964,3
658815,2
392139,1
303725,2
95260,3
29266,1
941438,2
786762,1
687815,2
58178,1
892211,2
38872,2
6715,0
115420,2
564035,1
655450,1
536531,1
558684,2
521553,2
702061,0
270836,2
579324,0
186889,2
813889,2
864478,1
879657,0
748146,0
273325,2
52520,1
620251,2
967986,1
255772,1
124459,2
778658,0
730026,2
524315,3
808795,2
410560,2
736913,1
585868,1
860621,1
911013,1
350251,1
583294,1
237397,1
810871,2
302920,3
826197,1
552138,1
948170,3
734002,1
381149,2
87066,2
393025,2
242100,0
73720,0
248576,2
757481,1
949825,0
122392,2
454520,1
246599,2
587755,2
696011,1
702158,2
577157,3
779146,2
361064,1
568478,2
293138,2
886852,2
641390,1
309204,1
861978,2
65678,0
37161,2
44459,2
212306,2
15931,2
839468,1
206409,3
80465,1
902010,2
184219,1
45607,2
337771,2
89645,1
414134,2
357355,2
783782,1
537334,1
818133,2
314957,2
793240,2
903549,2
505388,3
903516,0
830608,1
708649,2
699265,3
199279,1
423050,2
84479,2
692437,1
511157,0
134111,1
457774,2
444789,1
28139,2
532892,2
896668,2
807831,1
566437,2
122276,1
330625,2
459982,1
37020,2
248792,2
67871,1
818267,1
899530,2
598012,1
105391,1
734981,1
194458,3
525857,3
299185,2
303968,2
623420,2
491902,1
405671,2
283285,1
314315,1
342649,1
811594,2
877953,2
250020,1
482420,2
811970,2
410045,2
768287,3
10140,2
381026,2
824589,1
566239,3
168376,2
925405,1
175224,2
761939,3
701364,3
634818,3
691110,0
386807,2
885006,2
486755,2
335914,2
961423,2
48070,2
86376,1
857017,1
70184,0
808139,3
348386,2
924242,2
686843,2
49160,2
302490,0
183669,2
945556,0
664348,1
556462,2
643411,1
428375,2
855864,1
566490,2
830535,2
382,2
373785,2
734921,2
171713,2
556800,2
88973,0
658337,1
4709,2
877084,1
445620,2
270537,1
703375,0
46873,1
899754,1
795861,2
812551,2
535591,3
80055,0
570775,0
607294,0
346257,1
834872,2
214043,2
613413,3
1960,2
591346,1
716050,0
449744,0
746121,2
576177,1
742262,0
603256,0
995594,2
491003,2
258024,1
132811,2
739061,0
515952,2
622935,3
448716,2
357570,0
459647,1
694067,1
342342,3
458106,1
943571,1
592617,1
847809,2
676499,2
393921,1
307201,1
814178,1
33055,1
316616,1
246745,2
28308,2
793207,1
334667,3
805610,3
747215,2
124201,2
360821,2
461119,1
301741,1
491775,1
930852,0
208706,0
54869,2
62066,2
10993,2
629210,2
483522,3
810782,1
801097,3
117955,1
857587,0
756775,1
886329,0
629213,1
130697,2
412538,0
34139,2
149935,1
813785,2
74650,1
465837,1
353152,2
331104,1
56069,1
723413,2
243069,2
482844,1
516277,2
634035,2
331193,2
474759,2
488620,2
839352,1
391234,1
313648,1
659109,2
662221,2
296437,2
193971,0
787920,2
535511,2
769581,2
349431,2
929265,2
795123,1
155398,0
725497,1
235678,2
369892,2
989976,1
685160,2
345451,2
875429,0
588854,0
398409,2
142668,2
868078,0
449764,2
194389,2
465891,1
861701,3
668682,1
859322,2
397319,3
662170,1
447574,1
550614,3
434903,1
939644,1
629964,2
822224,2
372060,2
575133,0
996535,2
627536,0
773818,1
943559,0
910094,1
40552,2
949845,1
893456,2
799680,2
478024,0
249709,2
815643,1
10542,1
313029,2
551318,1
682768,2
541054,2
921977,2
40585,0
2551,2
3449,2
306708,1
33638,1
340490,0
371368,2
403307,2
443723,1
917808,0
109773,3
964844,0
875387,2
807641,3
190559,2
929097,1
216996,0
305367,2
560286,2
643108,1
991972,2
65425,0
